name,rating,pieces,minifigs,ownthisset
Brick Bank,4.7,2380,5,15566  
Volkswagen Beetle,4.7,1167,,10000  
Big Ben,5.0,4163,,5156  
Winter Holiday Train,4.7,734,5,12291  
XL Creative Brick Box,,1600,,745  
Creative Building Set,4.0,583,,1349  
Creative Building Basket,,1000,,525  
Police Helicopter Chase,5.0,63,2,1147  
Iron Man vs. Loki,4.7,66,2,2223  
Snake Showdown,4.0,92,2,847  
Ariel's Dolphin Carriage,,70,1,959  
Batman & Superman vs. Lex Luthor,5.0,164,3,1833  
Lost Temple,,172,3,564  
Stephanie's Horse Carriage,,58,1,548  
Emma's Ice Cream Truck,,136,2,690  
Mia's Vet Clinic,,173,2,463  
Cinderella's Carriage,4.0,116,2,763  
Baby Animals,,13,,769  
Savanna,,18,1,306  
Arctic,,40,2,755  
Jungle,,86,2,318  
Around the World,,163,5,592  
Horses,,20,1,161  
Horse Trailer,,15,2,190  
Little Plane,,13,1,573  
Police Patrol,,15,2,401  
Push Train,,45,2,514  
Backhoe Loader,,19,1,533  
Truck & Tracked Excavator,,28,2,934  
Big Construction Site,,67,3,380  
Tow Truck,,28,2,190  
My First Rocket,,18,,326  
My First Cars and Trucks,5.0,36,,530  
Creative Chest,,70,,142  
My First Truck,,29,2,484  
My First Garden,,25,2,317  
Creative Construction Basket,,110,2,63  
Sofia the First Magical Carriage,,30,1,136  
Miles' Space Adventures,,23,1,192  
Miles' Exo-Flex Suit,5.0,37,1,132  
Miles' Stellosphere Hangar,,44,1,175  
Mickey & Friends Beach House,,48,3,402  
Doc McStuffins' Pet Vet Care,,30,1,123  
Mickey's Workshop,,18,1,226  
Minnie's Café,,27,1,295  
My First Caterpillar,,19,,227  
City: Build Your Own Adventure parts,,92,1,113  
LEGO Star Wars: Build Your Own Adventure,4.0,73,1,441  
Venice,4.0,212,,4544  
Berlin,4.3,289,,4632  
New York City,4.3,598,,6385  
Buckingham Palace,4.0,780,,4767  
United States Capitol Building,4.3,1032,,4346  
Burj Khalifa,4.0,333,,2691  
The Iron Golem,4.0,208,2,2710  
The End Portal,3.0,559,3,1234  
The Jungle Tree House,4.5,706,4,1328  
The Wither,5.0,318,3,1405  
The Fortress,3.0,984,4,960  
The Village,4.0,1600,8,651  
Maze,5.0,769,,3787  
The Beatles Yellow Submarine,4.3,553,5,8969  
Caterham Seven 620R,5.0,771,,5857  
First Order Star Destroyer,3.8,56,,2596  
Poe's X-wing Fighter,4.5,64,,7220  
Kylo Ren's Command Shuttle,3.7,43,,4196  
Duck,,4,,423  
Wildlife {Random bag},,7,,51  
Wildlife - Polar Bear,,,,90  
Wildlife - Penguin,,,,96  
Wildlife - Tortoise,,,,88  
Wildlife - Lion Cub,,,,73  
Wildlife - Elephant,,,,103  
Prison Island Helicopter,3.5,46,1,2017  
Fire Car,5.0,53,1,2313  
Mini Dumper,4.0,45,1,1875  
Sports Car,4.0,47,1,3020  
Volcano Jackhammer,4.5,53,1,1490  
Knight's Cycle,3.0,42,1,2500  
Robin's Mini Fortrex,4.7,45,1,3693  
Knighton Hyper Cannon,,47,1,1093  
The Lava Slinger,4.0,40,1,1749  
Sira's Adventurous Airglider,,24,1,774  
Cupcake Stall,,28,1,1553  
Olaf's Summertime Fun,4.5,48,1,4243  
Adventure Camp Bridge,3.5,37,1,885  
Bowling Alley,3.0,51,1,1541  
Skybound Plane,4.5,30,1,2233  
Kai's Mini Dragon,4.4,39,1,5031  
Anchor-Jet,,38,1,427  
WU-CRU Training Dojo,,43,2,677  
The Batmobile,4.0,63,,3124  
Captain America's Motorcycle ,4.0,25,1,4404  
Spider-Man vs. The Venom Symbiote,4.7,49,1,2179  
Helicopter,4.0,47,,964  
Parrot,,43,,4231  
Racer,,30,1,729  
Reindeer,5.0,77,,2486  
Scooby-Doo,2.5,2,,956  
First Order Stormtrooper,5.0,7,1,5041  
Batman Classic TV Series - Mr. Freeze,4.5,16,1,4856  
Cosmic Boy,3.5,7,1,2311  
Finn (FN-2187),3.0,5,1,3868  
Nightwing,3.0,6,1,2379  
Desert Racers,3.0,65,,2607  
Construction Vehicles,5.0,64,,2522  
Super Soarer,4.0,100,,2521  
Chopper Transporter,5.0,124,,1851  
Park Animals,4.0,202,,3212  
Ocean Explorer,5.0,213,,2968  
Fast Car,4.3,222,,1805  
Propeller Plane,4.5,230,,2479  
Lakeside Lodge,4.8,368,1,6816  
Twin Spin Helicopter,,326,,1028  
Corner Deli,4.8,467,2,8498  
Lighthouse Point,5.0,528,2,5013  
Vacation Getaways,5.0,792,2,6934  
Treehouse Adventures,5.0,387,2,3317  
Space Shuttle (Uniqlo edition),,,,50  
Robot (Uniqlo edition),,,,52  
Koala (Uniqlo edition),,,,44  
Parrot (Uniqlo edition),,,,56  
What am I?,,536,16,1523  
Minifigure Wedding Favour Set,5.0,89,2,4246  
LEGOLAND Train,5.0,210,4,2437  
My First Set,,10,,314  
Personalised Mosaic Portrait,3.0,,,271  
Valentine's Cupid Dog,,150,,2280  
Easter Chick,,111,,2653  
Vampire and Bat,5.0,150,,2813  
Pilgrim's Feast,3.0,163,,1783  
Little Elf Helpers,,238,,2227  
LEGO Santa,,155,,3791  
Year of the Monkey,,165,,790  
Polar Bear,,40,,458  
Snowmobile,,26,,382  
Bunny,,49,,443  
Bee,,34,,432  
Hedgehog,,39,,507  
Seaplane,,24,,364  
Frog,5.0,60,,416  
Apple,,58,,453  
School Bus,,65,,399  
Werewolf,,52,,388  
Fox,,39,,408  
Christmas Present,,55,,402  
London Bus,4.8,118,,9519  
Fountain,4.8,105,2,7191  
Christmas Build-Up,2.8,250,,6011  
Snowglobe,4.8,215,1,8184  
Rio 2016 Mascots,4.0,197,,200  
Birthday Buddy,,133,,173  
MSC Meraviglia,,180,,246  
Geoffrey & Friends,4.0,133,2,2908  
Rapunzel's Best Day Ever,,145,1,1062  
Anna & Kristoff's Sleigh Adventure,,174,2,2978  
Belle's Enchanted Castle,4.0,374,8,2218  
Arendelle Castle Celebration,,477,6,2577  
Treasure's Day at the Pool,3.0,70,,1169  
Birthday Party,,191,1,1287  
Party Train,,109,1,2178  
Party Cakes,,50,,2444  
Party Gift Shop,,52,,1942  
Party Styling,,54,,1629  
Emma's Creative Workshop,4.0,108,1,1679  
Olivia's Exploration Car,,185,1,1753  
Pop Star TV Studio,4.0,194,1,1061  
Heartlake Supermarket,5.0,313,2,2432  
Heartlake Cupcake Cafe,5.0,439,2,2094  
Adventure Camp Archery,4.0,114,1,1593  
Adventure Camp Rafting,5.0,320,2,1313  
Adventure Camp Tree House,5.0,726,3,1625  
Foal's Washing Station,,77,1,1156  
Heartlake Puppy Daycare,,286,2,1127  
Horse Vet Trailer,,370,2,1207  
Heartlake Riding Club,,575,2,1254  
Amusement Park Arcade,5.0,174,1,2475  
Amusement Park Space Ride,5.0,195,1,2685  
Amusement Park Hot Dog Van,3.5,243,2,3924  
Amusement Park Roller Coaster,4.5,1124,4,2877  
Friends Advent Calendar,4.0,218,2,1306  
Heartlake Party Shop,,176,2,573  
Amusement Park Bumper Cars,4.0,424,2,1733  
Heartlake Performance School,3.0,774,3,706  
Livi's Pop Star House,4.0,597,2,1461  
Daisy's Beauty Salon,,98,,863  
Pumpkin's Royal Carriage,3.0,79,,905  
Palace Pets Royal Castle,,186,,868  
Emily Jones & the Baby Wind Dragon,3.5,80,1,2256  
The Water Dragon Adventure,4.0,212,1,3029  
Elvendale School of Dragons,,230,1,1659  
The Starlight Inn,5.0,343,2,1672  
Fire Dragon's Lava Cave,5.0,441,2,2044  
The Secret Market Place,5.0,691,2,1724  
The Precious Crystal Mine,,273,2,1385  
The Dragon Sanctuary,,585,2,1265  
Queen Dragon's Rescue,,833,2,1703  
Ragana's Magic Shadow Castle,5.0,1014,3,1623  
Superman & Wonder Woman,,,,200  
Batman & The Joker,,,,202  
Iron Man & Captain America,,,,194  
Black Panther & Doctor Strange,,,,211  
Kuffs,,63,,2334  
Busto,,69,,2450  
Tiketz,,62,,2211  
Camillot,,64,,2329  
Mixadel,,63,,2339  
Paladum,,64,,2432  
Jamzy,,70,,2335  
Tapsy,,57,,2670  
Trumpsy,,54,,2503  
Splasho,4.0,67,,1886  
Aquad,,70,,1762  
Hydro,,70,,1816  
Sharx,,55,,1809  
Skulzy,,66,,1927  
Lewt,,62,,1979  
Surgeo,,63,,1853  
Skrubz,3.0,68,,1863  
Tuth,,67,,2008  
Gobbol,,62,,1610  
Sweepz,,61,,1679  
Compax,,66,,1526  
Cobrax,,64,,1415  
Spinza,,60,,1301  
Mysto,,64,,1410  
Screeno,,73,,1384  
Camsta,,62,,1339  
Myke,,63,,1339  
Display Team Jet,4.5,113,,2894  
Hydroplane Racer,4.0,180,,1881  
Getaway Racer,5.0,170,,3079  
Police Interceptor,5.0,185,,2717  
Race Kart,4.8,345,,2596  
Mine Loader,3.0,476,,2387  
Drag Racer,5.0,647,,2082  
Heavy Lift Helicopter,3.5,1042,,3408  
Volvo EW160E,4.6,1166,,3938  
CLAAS XERION 5000 TRAC VC,4.6,1977,,5053  
Bucket Wheel Excavator,4.8,3929,,6493  
Porsche 911 GT3 RS,4.4,2704,,8335  
StoryTales Set,,103,6,11  
Tubes Experiment Set,,142,4,15  
Playground Set,,98,6,9  
Build Me 'Emotions',,188,,12  
Creative LEGO DUPLO Brick Set,,,,11  
Creative LEGO Brick Set,,1000,,28  
WeDo 2.0 Core Set,,280,,137  
WeDo 2.0 Smart Hub,,1,,8  
WeDo 2.0 Smarthub Rechargeable Battery,,1,,11  
WeDo 2.0 Medium Motor,,1,,38  
WeDo 2.0 Motion Sensor,,1,,13  
WeDo 2.0 Tilt Sensor,,1,,12  
Animal Allies,,2161,2,29  
Creature Craze Inspire Set,,81,,9  
World Robot Olympiad Brick Set,,,,
Airport Starter Set,4.0,81,4,3888  
Airport Cargo Plane,4.0,157,2,3979  
Airport VIP Service,3.0,364,4,3568  
Airport Air Show,5.0,670,6,2726  
Airport Passenger Terminal,2.0,694,6,2478  
Fire ATV,4.0,64,1,2852  
Fire Starter Set,4.3,90,4,4487  
Fire Ladder Truck,4.3,214,2,6414  
Fire Response Unit,4.7,257,3,2817  
Fire Boat,,412,5,1780  
Fire Station,4.0,919,6,4017  
Fire Utility Truck,5.0,368,3,1773  
Fire Engine,4.5,376,3,1332  
Rally Car,4.0,104,1,5109  
Race Boat,4.0,95,1,2912  
4 x 4 Off Roader,5.0,176,2,3813  
Ambulance Plane,4.4,183,3,3530  
Van & Caravan,4.6,250,2,9725  
Garbage Truck,4.8,248,2,6530  
Ferry,4.5,301,2,4815  
Volcano Starter Set,4.5,83,4,4195  
Volcano Exploration Truck,4.5,175,2,3455  
Volcano Crawler,4.0,324,3,2967  
Volcano Supply Helicopter,4.0,330,3,2109  
Volcano Exploration Base,3.5,824,6,2394  
Volcano Heavy-Lift Helicopter,4.5,1277,8,1120  
Tire Escape,,47,2,3412  
Prison Island Starter Set,4.3,92,4,3257  
Police Pursuit,4.0,184,2,3164  
Police Patrol Boat,4.0,200,4,2059  
Prison Island,4.5,754,8,3155  
Crooks Island,5.0,244,3,1421  
Service Station,4.0,515,4,3715  
City Advent Calendar,3.0,290,7,4042  
People Pack - Fun in the Park,5.0,157,15,10283  
3-in-1 Super Pack,,,,57  
Forests Value Pack,,,,12  
Heartlake Value Pack,,,,29  
City Volcano Value Pack,,,,110  
City Fire Value Pack,,,,78  
Microfighters Super Pack 3 in 1,,,,257  
Microfighters Super Pack 3 in 1,5.0,,,181  
Mighty Micros Mighty Pack 3 in 1,,,,31  
Axl's Tower Carrier Extra Awesome Edition,,,,232  
Rock Roader Extra Awesome Edition,,,,162  
Salvage M.E.C. Extra Awesome Edition,,,,167  
Knighton Battle Blaster,4.0,76,2,2699  
Chaos Catapult,4.3,93,2,2961  
Lance's Mecha Horse,4.3,237,3,2981  
Moltor's Lava Smasher,5.0,187,2,2799  
Beast Master's Chaos Chariot,4.3,314,2,2512  
Clay's Rumble Blade,5.0,367,5,2593  
Jestro's Evil Mobile,3.5,658,2,2344  
The Fortrex,5.0,1140,7,3066  
The Glob Lobber,5.0,95,2,1773  
Macy's Thunder Mace,4.0,202,3,1562  
Aaron Fox's Aero-Striker V2,,301,3,1689  
General Magmar's Siege Machine of Doom,4.0,516,3,1958  
Axl's Tower Carrier,4.0,670,4,1556  
Jestro's Volcano Lair,4.0,1186,10,2047  
Merlok's Library 2.0,3.7,288,3,1771  
Infernox captures the Queen,5.0,253,2,1860  
The Black Knight Mech,5.0,530,4,1126  
The King's Mech,5.0,375,3,2204  
Ultimate Clay,4.3,72,1,3323  
Ultimate Macy,4.3,101,1,3479  
Ultimate Aaron,4.5,82,1,3263  
Ultimate Robin,4.0,75,1,2762  
Ultimate Beast Master,3.7,65,1,2716  
Ultimate Lavaria,4.0,69,1,4246  
Ultimate Axl,4.0,69,1,2520  
Ultimate Lance,3.5,75,1,2285  
Ultimate General Magmar,3.0,64,1,2009  
Ultimate Flama,2.0,67,1,2359  
Titanium Ninja Tumbler ,,342,3,1457  
Rock Roader,4.5,406,4,1353  
Airjitzu Battle Grounds,,666,5,630  
Kryptarium Prison Breakout,5.0,207,5,2161  
Salvage M.E.C.,5.0,439,4,1756  
The Green NRG Dragon,5.0,567,5,1834  
The Lighthouse Siege,5.0,767,8,2073  
Ultra Stealth Raider,,1093,7,1407  
Samurai X Cave Chaos,4.0,1253,8,752  
Cole's Dragon,4.3,98,2,2610  
Ninja Bike Chase,5.0,231,3,2217  
Sky Shark,5.0,221,2,2424  
Jay's Elemental Dragon,4.0,350,2,2270  
Raid Zeppelin,4.8,294,3,2992  
Tiger Widow Island,4.6,450,5,2183  
Misfortune's Keep,5.0,754,6,1791  
LEGO Minifigures - Series 15 {Random bag},,,,787  
Farmer,4.3,1,1,7004  
Astronaut,4.7,1,1,7258  
Frightening Knight,4.8,1,1,6844  
Clumsy Guy,5.0,1,1,8153  
Tribal Woman,4.5,2,2,6613  
Flying Warrior,5.0,1,1,7318  
Faun,4.5,1,1,7201  
Animal Control Officer,3.5,1,1,7119  
Janitor,4.5,1,1,7318  
Ballerina,3.5,1,1,5971  
Laser Mech,4.0,1,1,5905  
Kendo Fighter,3.7,1,1,6795  
Shark Suit Guy,5.0,1,1,8718  
Wrestling Champion,2.0,1,1,6190  
Jewel Thief,4.0,1,1,6207  
Queen,4.0,1,1,7229  
LEGO Minifigures - Series 15 - Complete,,17,17,3570  
LEGO Minifigures - Series 15 - Sealed Box,,,,440  
LEGO Minifigures - The Disney Series {Random bag},5.0,,,807  
Stitch,4.5,1,1,6918  
Alien,4.0,1,1,6661  
Buzz Lightyear,5.0,1,1,6524  
Aladdin,4.0,1,1,6070  
Genie,3.0,1,1,6731  
Maleficent,5.0,1,1,6615  
Alice,4.0,1,1,6261  
Cheshire Cat,3.0,1,1,6036  
Daisy Duck,4.0,1,1,5843  
Donald Duck,4.5,1,1,6132  
Minnie Mouse,4.0,1,1,6019  
Mickey Mouse,3.0,1,1,6717  
Mr. Incredible,5.0,1,1,6510  
Syndrome,4.0,1,1,6662  
Peter Pan,4.0,1,1,6068  
Captain Hook,4.0,1,1,6287  
Ursula,3.5,1,1,6406  
Ariel,4.5,1,1,6297  
LEGO Minifigures - The Disney Series - Complete,5.0,18,18,4142  
LEGO Minifigures - The Disney Series - Sealed Box,,,,489  
LEGO Minifigures - Series 16 {Random bag},5.0,,,663  
Ice Queen,4.7,1,1,6094  
Desert Warrior,4.5,1,1,5625  
Cyborg,5.0,1,1,5196  
Cute Little Devil,4.2,1,1,6717  
Spooky Boy,3.5,1,1,6116  
Hiker,4.3,1,1,7094  
Wildlife Photographer,5.0,1,1,6144  
Kickboxer,5.0,1,1,5380  
Scallywag Pirate,3.5,1,1,5104  
Penguin Boy,5.0,1,1,6170  
Rogue,4.7,1,1,6634  
Dog Show Winner,4.0,1,1,6303  
Mariachi,5.0,1,1,7181  
Spy,5.0,1,1,6395  
Banana Guy,5.0,1,1,8232  
Babysitter,5.0,2,2,6130  
LEGO Minifigures - Series 16 - Complete,,17,17,3062  
LEGO Minifigures - Series 16 - Sealed Box,,,,310  
LEGO Minifigures - DFB Series {Random bag},,,,313  
Joachim Löw,,1,1,1106  
Manuel Neuer,,1,1,1058  
Jérôme Boateng,,1,1,1050  
Mats Hummels,,1,1,1047  
Benedikt Höwedes,,1,1,1047  
Shkodran Mustafi,,1,1,1146  
Bastian Schweinsteiger,,1,1,1207  
Mesut Özil,,1,1,1182  
Thomas Müller,,1,1,1167  
Toni Kroos,,1,1,1220  
Sami Khedira,,1,1,1238  
André Schürrle,,1,1,1245  
Marco Reus,,1,1,1132  
Christoph Kramer,,1,1,1037  
Mario Götze,,1,1,1147  
Max Kruse,,1,1,1034  
LEGO Minifigures - DFB Series - Complete,,16,16,1405  
LEGO Minifigures - DFB Series - Sealed Box,,,,203  
Disney Castle,5.0,4080,7,6945  
Ghostbusters Level Pack,4.7,115,1,5394  
DC Comics Team Pack,4.0,92,2,3686  
Doc Brown Fun Pack,5.0,69,1,5917  
Stay Puft Fun Pack,4.3,65,1,6214  
Sensei Wu Fun Pack,4.0,58,1,3282  
Midway Arcade Level Pack,4.5,96,1,4470  
Superman Fun Pack,3.0,48,1,3677  
Aquaman Fun Pack,4.0,43,1,3979  
